IP= "192.168.178.36";
NETMASK= "255.255.255.0";
DNS= "192.168.178.1";
GATEWAY= "0.0.0.0";
DHCP= 1;
VPN_SERV= "vpn-e4.varta-storage-portal.com";
VPN_EN= 1;
TIME_SERV= "vpn.varta-storage-portal.com";
DATE= "25.05.2025";
TIME= "18:46:32";
TIME_SHIFT_1= "06.10";
TIME_SHIFT_2= "07.04";
DESCR= "VARTA";
TIME_ZONE= "1";
ADJ_DLS= 1;
LED_SPEED0= 60;
LED_SPEED1= 10;
FTP_EN= 1;
FTP_SERV= "ftp-e4.varta-storage-portal.com";
FTP_PAUSE= 10;
REBOOT_DAY= 64;
REBOOT_HOUR= 3;
VSCHECK_EN= 1;
VSWATCH_EN= 1;
T_FILTER= 6000;
LAND= 0;
COUPLING= 0;
EZ_SERIAL= 1234234;
KASKADE_ID= 80808;
BM_INSTALL= 2;
SUSPEND_T1= 300;
SUSPEND_T2= 60;
QFKT= 0;
QTIME= 10;
QPMIN= 20;
QCOSMAN= 0;
QMAN= 0;
QPX1= 50;
QPY1= 0;
QPX2= 100;
QPY2= -100;
QP_USTART = 241;
QP_USTOP = 230;
QUX1= 218;
QUY1= -50;
QUX2= 225;
QUY2= 0;
QUX3= 239;
QUY3= 0;
QUX4= 246;
QUY4= 50;
QUKF= 1;
QU_PSTART= 800;
QU_PSTOP= 200;
QU_DELAY = 0;
PUFKT = 0;
PUKNICK = 253;
PUGRENZ = 258;
PUTIME = 0;
PSP= 101;
PSP_TIME= 200;
UNETZ_OK_O= 1000;
UNETZ_OK_U= 1000;
UNETZ_MIN_START= 196;
UNETZ_MAX_START= 253;
FNETZ_MIN_START= 4750;
FNETZ_MAX_START= 5010;
UNETZ_MIN_BETR= 184;
UNETZ_MIN_BETR2= 104;
UNETZ_MAX_BETR= 288;
UNETZ_MAX_BETR2= 264;
UNETZ_MAX10= 253;
FNETZ_MIN_BETR= 4750;
FNETZ_MIN_BETR2= 4750;
FNETZ_MAX_BETR= 5150;
FNETZ_MAX_BETR2= 5150;
FNETZ_MIN_DEL1= 40;
FNETZ_MIN_DEL2= 40;
FNETZ_MAX_DEL1= 10;
FNETZ_MAX_DEL2= 10;
UNETZ_MIN_DEL1= 300;
UNETZ_MIN_DEL2= 30;
UNETZ_MAX_DEL1= 10;
UNETZ_MAX_DEL2= 10;
TNETZ= 60;
TNETZERR= 60;
FREDP_O_S= 5;
FREDP_O_START= 5020;
FREDP_O_ENDE= 5150;
FREDP_O_OK= 5020;
FREDP_U_S= 2;
FREDP_U_START= 4980;
FREDP_U_ENDE= 4000;
FREDP_U_OK= 4980;
FREDP_STARTDELAY= 0;
FREDP_OKDELAY= 600;
T_IHOCHFREDP= 700;
T_IHOCHERR= 700;
T_IHOCHOK= 10;
SK_NAME= "TCRIP4";
SK_MAN= 0;
SK_EN= 0;
SK1_TAG= 0;
SK1_START= 0;
SK1_EIN_NOT= -1;
